line	word	segmentation	gloss
15271	copyright	copyright	FGN
15272	for	for	FGN
15275	tuhun	tu-hun	now-time
15276	sinsona	sinso-na	be.angry-NMLZ
15277	sinsonain	sinso-na-in	be.angry-NMLZ-ERG
15279	bible	bible	FGN
15280	tedim	tedim	Tedim
15281	kristal	kristal	FGN
15284	sakhatin	sakhati-n	cause-ERG
15285	lahkimna	lahkim-na	pattern-NMLZ
15286	kikhapna	kikhap-na	pledge-NMLZ
15287	zawdeuhte	zawdeuh-te	elder-PL
15288	vankiate	vankia-te	prey-PL
15289	gatna	gat-na	weave-NMLZ
15290	ngahthuap	ngah-thuap	get-allowance
15291	ngahthuapna	ngah-thuap-na	get-allowance-NMLZ
15292	pheengte	pheeng-te	pan-PL
15293	satpukte	satpuk-te	smite-PL
15294	zaptelte	zaptel-te	swift-PL
15305	khennihte	khen-nih-te	divide-two-PL
15306	thukuppihte	thu-kup-pih-te	word-place-APPL-PL
15307	phinnate	phinna-te	provoke-PL
15308	ninbulomtangin	nin-bulom-tang-in	day-ruin-hang-ERG
15309	phualte	phual-te	camp-PL
15310	ipipna	ipip-na	endure-NMLZ
15311	hiau	hiau	directly
15312	hiauhiau	hiau-hiau	gently-REDUP
15315	anphalte	an-phal-te	grain-bound-PL
15316	awngte	awng-te	young-PL
15317	bakte	bak-te	cave-PL
15318	buite	bui-te	hole-PL
15319	bawlung	bawlung	ball
15320	bengbengte	bengbeng-te	slap-PL
15321	bungte	bung-te	tablet-PL
15322	bulhna	bulh-na	bind-NMLZ
15323	bumna	bum-na	deceive-NMLZ
15324	ciampelin	ciam-pel-in	promise-break-ERG
15325	ciampelna	ciam-pel-na	promise-break-NMLZ
15326	ciamtehteh	ciam-tehteh	promise-beseech
15327	zingtho	zing-tho	morning-early
15328	zingciangin	zing-ciang-in	morning-time-ERG
15331	dapphahte	dapphah-te	precious.cloth-PL
15332	dawhna	dawh-na	cut-NMLZ
15333	deldel	del-del	tremble-REDUP
15334	deuhte	deuh-te	more-PL
15335	dimsakte	dimsak-te	fill-PL
15336	dongte	dong-te	end-PL
15337	dopna	dop-na	guard-NMLZ
15338	gaisakna	gaisak-na	birth-NMLZ
15339	galmuhin	gal-muh-in	far-see-ERG
15340	galpanmun	gal-pan-mun	enemy-protect-place
15341	ehna	eh-na	cleave-NMLZ
15344	kaihkhopte	kaih-khop-te	gather-PL
15345	khuakongpi	khua-kong-pi	town-gate-big
15346	lungdamkoh	lungdam-koh	rejoice-call
15347	lungmuannate	lung-muanna-te	heart-peace-PL
15348	hehnate	hehna-te	anger-PL
15349	khawlmunte	khawl-mun-te	rest-place-PL
15352	makaihte	makaih-te	leader-PL
15353	mangzote	mangzo-te	profit-PL
15354	mawlna	mawl-na	mad-NMLZ
15355	meidawina	meidawi-na	sober.mind-NMLZ
15357	suangpite	suangpi-te	stone.big-PL
15358	valte	val-te	young.man-PL
15359	vukte	vuk-te	ice-PL
15360	piksante	piksan-te	stubborn-PL
15361	phuahte	phuah-te	thunder-PL
15362	thaguite	thagui-te	sinew-PL
15363	taksate	taksa-te	wheat-PL
15364	talte	tal-te	buffalo-PL
15365	taakte	taak-te	comb-PL
15366	ngimte	ngim-te	bitter-PL
15367	taltangah	taltang-ah	forehead-LOC
15368	zulhzauna	zulhzau-na	backslide-NMLZ
15369	zulhtatna	zulhtat-na	shame-NMLZ
15370	zuausiamna	zuausiam-na	deceive-NMLZ
15371	zuaugenna	zuaugen-na	transgress.speak-NMLZ
15372	zuaugente	zuaugen-te	transgress.speak-PL
15373	zuauthute	zuauthu-te	transgression-PL
15374	zukna	zuk-na	lightning-NMLZ
15375	zuksakna	zuksak-na	diminish-NMLZ
15376	zomna	zom-na	continue-NMLZ
15377	zinzinna	zinzin-na	journey-NMLZ
15378	zindona	zindo-na	affection-NMLZ
15379	zeizaina	zeizai-na	armory-NMLZ
15380	vutluahnate	vutluahna-te	snuffer-PL
15381	ziazuana	ziazua-na	excellent-NMLZ
15382	zialto	zial-to	uncover-also
15383	zialkhol	zialkhol	prepare.to.go
15384	zialin	zialin	stand
15385	zialetongte	zialetong-te	way-PL
15386	zawhthawhna	zawh-thawh-na	able-INCH-NMLZ
15387	zawhleh	zawh-leh	able-if
15388	zatnate	zatna-te	scarcity-PL
15389	zahkote	zahko-te	trust-PL
15390	vukkhalte	vuk-khal-te	ice-freeze-PL
15391	vanzatte	vanzat-te	rigging-PL
15392	unaute	unau-te	sibling-PL
15393	tunpihna	tunpih-na	kneel.down-NMLZ
15394	tungun	tung-un	arrive-then
15395	upmawhnate	upmawhna-te	suspicion-PL
15396	vaikhaknate	vaikhakna-te	bone-PL
15397	vahuite	vahui-te	fitly.set-PL
15398	tuulebawngte	tuulebawng-te	flock-PL
15401	zungbawhin	zung-bawhin	root-pull
15402	zongsatna	zongsat-na	enslave-NMLZ
15403	zongpah	zongpah	opportunity
15404	zolua	zolua	wounded
15405	zakma	zakma	hear.before
15406	vuak	vuak	beat
15407	vengvangna	vengvang-na	slaughter-NMLZ
15408	tuikuangpite	tuikuangpi-te	basin.big-PL
15409	tuikhalte	tui-khal-te	water-freeze-PL
15410	tuanthute	tuanthu-te	fable-PL
15411	thuvaante	thuvaan-te	companion-PL
15412	tumtheihte	tumtheih-te	kind-PL
15413	tumsukte	tumsuk-te	draught-PL
15414	totawm	totawm	cistern
15415	thukimpihna	thu-kimpih-na	word-confirm-NMLZ
15416	thupinate	thu-pina-te	pleasant.thing-PL
15417	thupiangsate	thupiangsa-te	clearing-PL
15418	thumongte	thumong-te	end-PL
15419	thutannate	thu-tanna-te	judgment-PL
15420	thukimnasate	thu-kimnasa-te	covenant-PL
15423	siacimit	sia-cimit	spoil-completely
15424	siacimitsak	sia-cimit-sak	spoil-completely-CAUS
15425	siagawp	sia-gawp	spoil-all
15426	siagawppah	sia-gawp-pah	spoil-all-also
15427	siakmit	siak-mit	measure-eye
15428	siakmitte	siak-mit-te	measure-eye-PL
15429	sialam	sia-lam	evil-way
15430	sialh	sialh	tomorrow
15431	sialomtangte	sia-lom-tang-te	evil-want-?-PL
15432	sialpai	sial-pai	chase-go
15433	sialsak	sial-sak	channel-CAUS
15434	siasakmang	sia-sak-mang	spoil-CAUS-very
15435	siasakte	sia-sak-te	spoil-CAUS-PL
15436	siasate	siasa-te	evil.thing-PL
15437	siakhin	siak-hin	measure-with
15438	sawkkhawmna	sawkkhawm-na	betray-NMLZ
15439	sawkkhawmte	sawkkhawm-te	betray-PL
15440	sawpkhiatna	sawp-khiat-na	wash-remove-NMLZ
15441	sawpsiangna	sawp-siang-na	wash-clean-NMLZ
15442	sankhitna	sankhit-na	receive-NMLZ
15443	sangaipi	sang-aipi	high-big
15444	sattantawm	sat-tantawm	cut-damage
15447	taalna	taal-na	fall-NMLZ
15448	taalte	taal-te	fall-PL
15449	tanggawl	tang-gawl	single-alone
15450	tanghial	tang-hial	span-measure
15451	tanzumte	tanzum-te	joint-PL
15452	tawhtangte	tawhtang-te	key-PL
15453	tawlngate	tawlnga-te	work-PL
15454	teeknute	teeknu-te	mother.in.law-PL
15455	teeksiate	teeksia-te	father.in.law-PL
15456	tawmkhate	tawmkha-te	few-PL
15457	tawmnate	tawmna-te	humble-PL
15458	tawmnote	tawmno-te	small-PL
15459	tenpakna	tenpak-na	dwell.tent-NMLZ
15460	tenpihte	tenpih-te	marry-PL
15461	telkhehna	telkheh-na	remind-NMLZ
15462	tennopna	tennop-na	desire-NMLZ
15463	tentheihna	tentheih-na	dwell-NMLZ
15464	teepkang	teepkang	medicine
15465	teina	tei-na	prudent-NMLZ
15466	teiteina	teitei-na	persistent-NMLZ
15467	tangngolte	tangngol-te	caterpillar-PL
15468	tahtah	tah~tah	press~RED
15471	muanglah	muan-lah	trust-waver
15472	muangngam	muan-ngam	trust-firm
15473	muangsak	muan-sak	trust-CAUS
15474	muangzo	muan-zo	trust-able
15475	maanna	maan-na	shadow-NMLZ
15476	mainul	mai-nul	face-cloth
15477	mangliante	manglian-te	governor-PL
15478	mawkphatna	mawkphat-na	flatter-NMLZ
15479	meilakna	meilak-na	break-NMLZ
15480	meimapite	meimapi-te	sore-PL
15481	miaimuai	miaimuai	myriad
15482	mialzawt	mial-zawt	dark-grope
15483	mibuppite	mi-buppi-te	person-great-PL
15484	miginate	migina-te	upright-PL
15485	miniamte	miniam-te	meek-PL
15486	mithumante	mithuman-te	righteous-PL
15487	mivomte	mivom-te	leopard-PL
15488	monute	monu-te	daughter.in.law-PL
15491	bante	ban-te	arm-PL
15492	bawkte	bawk-te	mule-PL
15493	biangte	biang-te	spice-PL
15494	ciimsate	ciimsa-te	counsel-PL
15495	anvaite	anvai-te	dry-PL
15496	anzapna	anzap-na	winnow-NMLZ
15497	dawilutna	dawilut-na	overcome-NMLZ
15498	cilphihna	cilphih-na	spit-NMLZ
15499	cinghte	cingh-te	poor-PL
15500	beimangsakna	bei-mangsak-na	finish-destroy-NMLZ
15501	beisakmangna	bei-sakmang-na	finish-destroy-NMLZ
15502	atkhiatsakna	at-khiatsak-na	cut-off-NMLZ
15505	nawngkai	nawng-kai	wrong-do
15506	nawngkaina	nawng-kai-na	wrong-do-NMLZ
15507	nawngkaisa	nawng-kai-sa	wrong-do-already
15508	nawngkaisakin	nawng-kai-sak-in	wrong-do-CAUS-with
15509	nawngkaisakte	nawng-kai-sak-te	wrong-do-CAUS-PL
15510	nawngkaisakzo	nawng-kai-sak-zo	wrong-do-CAUS-able
15511	nawnglakte	nawng-lak-te	wrong-PL
15512	nawngpi	nawng-pi	wrong-big
15513	nawkna	nawk-na	convert-NMLZ
15514	nawkzawh	nawk-zawh	do.again-able
15515	nawkgawpin	nawk-gawp-in	again-all-with
15516	nailung	nai-lung	fig-heart
15517	nehphei	neh-phei	lean-on
15518	neihse	neih-se	have-more
15519	nekledawn	nek-ledawn	eat-drink
15520	nektumsak	nek-tum-sak	eat-all-CAUS
15521	nakbuhte	nak-buh-te	nose-hang-PL
15522	nakvangte	nakvang-te	nostril-PL
15525	palhngulhna	palhngulh-na	stray-NMLZ
15526	pangbetna	pangbet-na	correct-NMLZ
15527	phalna	phal-na	permit-NMLZ
15528	phamawhte	phamawh-te	necessary-PL
15529	phokna	phok-na	turn-NMLZ
15530	phualpite	phualpi-te	merchant.city-PL
15531	puanakte	puan-ak-te	cloth-wear-PL
15532	pheekte	pheek-te	bed-PL
15533	phelthum	phel-thum	part-three
15534	phuhna	phuh-na	sit-NMLZ
15535	phuhsate	phuhsa-te	planted-PL
15536	piakhol	piak-hol	give-return
15537	puankang	puan-kang	cloth-pure
15540	gaite	gai-te	lame-PL
15541	galkisimna	galkisim-na	war.signal-NMLZ
15542	gambulak	gam-bulak	land-waste
15543	gawhnate	gawhna-te	understanding-PL
15544	gawngte	gawng-te	lean-PL
15545	gehsate	gehsa-te	bull-PL
15546	gialbem	gialbem	leopard
15547	gimpiakte	gimpiak-te	afflict-PL
15548	gimsakte	gimsak-te	judge-PL
15549	ginalopite	ginalopi-te	polluted-PL
15550	gisuangte	gisuang-te	boundary-PL
15551	gittate	gitta-te	sparrow-PL
15552	guahtuite	guah-tui-te	rain-water-PL
15555	ngiahon	ngiahon	ravening
15556	haksapipi	haksa-pi~pi	difficult-INT~RED
15557	khawlmun	khawl-mun	rest-place
15558	tuani	tua-ni	that-day
15559	tulai	tu-lai	now-time
15560	menzipipa	men-zipi-pa	office-great-person
15561	leihawmpi	lei-hawm-pi	earth-depth-big
15564	kulhzang	kulh-zang	wall-edge
15565	khawlei	khawlei	Arcturus
15566	uikai	uikai	Orion
15567	vuttui	vut-tui	snow-water
15568	thangkhau	thang-khau	trap-rope
15569	dildel	dil~del	glitter~RED
15570	suangheeng	suang-heeng	stone-crag
15571	hol	hol	coals
15572	husang	hu-sang	live-up
15573	olno	ol-no	vine-tender
15574	meihol	mei-hol	fire-coals
15577	haulua	hau-lua	rich-too
15578	tuipeek	tui-peek	water-swim
15579	tankhiapa	tan-khia-pa	redeem-out-M
15580	citciat	cit~ciat	go~RED
15583	suangkeen	suang-keen	stone-crag
15584	thuklua	thuk-lua	deep-too
15585	lingvom	ling-vom	thorn-bush
15588	geh	geh	bull
15589	meitui	mei-tui	fire-water
15590	zuphung	zu-phung	wine-master
15591	menzi	men-zi	office-hold
15592	atkeh	at-keh	cut-REFL
15593	pheklek	pheklek	spy.out
15594	hehsakkha	heh-sak-kha	anger-CAUS-PAST
15595	kidawhkhiat	ki-dawh-khiat	REFL-set-out
15596	zehsiang	zeh-siang	pure-clean
15599	tukawmin	tu-kawm-in	sit-beside-ERG
15600	zumcingte	zum-cing-te	prison-guard-PL
15601	lehtuksak	leh-tuk-sak	turn-back-CAUS
15602	gamzai	gam-zai	land-fat
15603	patkhiat	pat-khiat	begin-out
15604	namlephung	nam-le-phung	people-and-family
15605	ngenthuah	ngen-thuah	request-extra
15606	vingveng	ving~veng	hurry~RED
15607	lelhtak	lelh-tak	fall-begin
15610	ngeikei	ngei-kei	have-NEG
15611	zonzaw	zon-zaw	dig-more
15612	khukzaw	khuk-zaw	knee-weak
15613	ginghiau	ging-hiau	whisper-small
15614	liahtumsak	liah-tum-sak	take-all-CAUS
15615	pokhiatawm	pok-khiat-awm	spring-out-PART
15616	khalhnelh	khalh-nelh	freeze-black
15617	suangtawphah	suang-tawphah	stone-foundation
15618	tuncipsak	tun-cip-sak	cover-tight-CAUS
15621	ol	ol	slow
15622	melh	melh	forge
15623	dengvui	deng-vui	pound-dust
15624	vutkhu	vut-khu	faded-ash
15625	zaizaw	zai-zaw	extent-more
15626	lehzuih	leh-zuih	return-CONT
15627	lehsuksiat	leh-suk-siat	return-pull-destroy
15631	da	da	dry
15632	khauzak	khau-zak	rope-trap
15633	melmawl	mel-mawl	face-young
15634	dihdiahin	dih-diah-in	bare-only-ERG
15635	mumaang	mu-maang	dream-vision
15636	zongtawm	zong-tawm	seek-again
15637	thazawngkhal	tha-zawng-khal	strength-arm-lacking
15638	lingleng	ling-leng	hang-IDEO
15639	meiilom	meii-lom	cloud-thick
15640	dinden	din-den	stand-border
15641	leizawh	lei-zawh	buy-exchange
15642	dimdem	dim-dem	quiet-IDEO
15646	lopi	lo-pi	NEG-EMPH
15647	sucipsuk	su-cip-suk	push-tight-sink
15648	heekcip	heek-cip	bind-tight
15649	sehkholhin	seh-kholh-in	appoint-INTENS-ERG
15650	sinkhamin	sin-kham-in	dark-mourn-ERG
15651	dulhkhia	dulh-khia	peel-out
15652	henkop	hen-kop	bind-together
15653	bawhsuk	bawh-suk	bow-sink
15654	phitsak	phit-sak	frighten-CAUS
15655	deek	deek	bargain
15656	phensak	phen-sak	open-CAUS
15657	tuiso	tui-so	water-bubble
15658	pheuphau	pheu-phau	foam-white
15659	hehluat	heh-luat	anger-excessive
15660	gawlgui	gawl-gui	throat-neck
15661	thasaan	tha-saan	strength-lift
15662	meiivom	meii-vom	cloud-dark
15663	kinawmsawmin	ki-nawm-sawm-in	REFL-fall-together-ERG
15664	guaksuak	guak-suak	confound-become
15665	sabawh	sa-bawh	roar-open
15668	kihbawl	kih-bawl	hide-make
15669	kigimtawm	ki-gim-tawm	REFL-afflict-again
15670	enkhong	en-khong	look-how.long
15671	lokung	lo-kung	field-herb
15672	suniam	su-niam	push-down
15673	kipden	kip-den	endure-forever
15674	kibokcipsak	ki-bok-cip-sak	REFL-bow-tight-CAUS
15675	ngiungeu	ngiu-ngeu	wait-IDEO
15676	kihuauhuau	ki-huau-huau	REFL-whisper-REDUP
15677	sawnpai	sawn-pai	push-go
15680	lop	lop	false
15681	angtang	ang-tang	forehead-part
15682	maivil	mai-vil	face-entreat
15683	taktakpa	tak-tak-pa	true-REDUP-NMZ
15684	phuhkip	phuh-kip	establish-forever
15685	zelh	zelh	spread
15686	ngozaw	ngo-zaw	white-more
15687	vakthap	vak-thap	wander-far
15688	nelzaw	nel-zaw	smooth-more
15689	nipzaw	nip-zaw	soft-more
15690	lawnkhiasuk	lawn-khia-suk	cast-out-sink
15691	tawnun	tawn-un	prosper-PROG
15692	leek	leek	weigh
15693	kihubing	ki-hu-bing	REFL-mouth-stop
15694	pumtuam	pum-tuam	body-cover
15695	lehsuak	leh-suak	return-out
15696	kuavang	kua-vang	pit-mouth
15697	kisuipuk	ki-sui-puk	REFL-slip-sink
15698	heipi	hei-pi	thigh-big
15699	daigawl	dai-gawl	fence-break
15700	suvang	su-vang	break-through
15701	ninnen	nin-nen	dust-blow
15702	helhawt	hel-hawt	violent-rush
15703	thohonpi	tho-hon-pi	fly-swarm-big
15704	tuiphualah	tui-phual-ah	water-place-LOC
15705	ninphual	nin-phual	dust-place
15706	hileng	hi-leng	be-if.not
15707	kibottat	ki-bot-tat	REFL-break-apart
15708	kuih	kuih	plow
15712	liuliau	liu-liau	straight-IDEO
15713	guhguak	guh-guak	moan-groan
15714	keikha	kei-kha	NEG-PERF
15715	khoih	khoih	point
15716	kisusiatawm	ki-su-siat-awm	REFL-push-destroy-PART
15717	hehzawk	heh-zawk	angry-most
15718	petmah	pet-mah	find-exactly
15719	siipsak	siip-sak	sting-CAUS
15720	vokpi	vok-pi	pig-big
15721	leinop	lei-nop	buy-good
15722	leikhal	lei-khal	earth-dry
15723	pholaklak	pho-lak-lak	proclaim-REDUP
15724	maigumsak	mai-gum-sak	face-dark-CAUS
15725	bangbek	bang-bek	what-only
15726	mohkeu	moh-keu	bread-dry
15727	bunzaw	bun-zaw	deep-more
15728	lipi	li-pi	each-EMPH
15729	khawlpak	khawl-pak	cease-quickly
15730	maigum	mai-gum	face-dark
15731	kihupsuk	ki-hup-suk	REFL-pierce-sink
15732	sawksukin	sawk-suk-in	dip-hold-ERG
15733	haikhak	hai-khak	gravel-hard
15734	lopthop	lop-thop	hurry-quickly
15735	lehthuak	leh-thuak	suffer-instead
15736	kizawnlawh	ki-zawn-lawh	REFL-poor-RESULT
15737	hehbaih	heh-baih	angry-easily
15738	duhgawhkha	duh-gawh-kha	desire-dainty-PERF
15739	kithuahkha	ki-thuah-kha	REFL-associate-PERF
15744	tukha	tu-kha	sit-PERF
15745	khei	khei	pierce
15746	sawksuk	sawk-suk	dip-hold
15747	lehkiat	leh-kiat	return-fall
15748	dengkha	deng-kha	strike-PERF
15749	lehden	leh-den	return-upon
15750	daangkoih	daang-koih	distant-forsake
15751	halungvei	ha-lung-vei	roar-heart-fierce
15752	neucik	neu-cik	small-bit
15753	lomcip	lom-cip	gather-tight
15754	tuncip	tun-cip	cover-tight
15755	khazel	kha-zel	fear-might
15756	taciing	taciing	barren
15757	khelkhiat	khel-khiat	pick-out
15758	kheekin	kheek-in	spin-ERG
15759	gantawm	gan-tawm	hold-again
15760	khuitawm	khui-tawm	weave-again
15761	lasiam	la-siam	song-skilled
15762	bawhsat	bawh-sat	break-snap
15763	phawkkhiat	phawk-khiat	perceive-out
15766	mamsakkik	mam-sak-kik	straight-CAUS-again
15767	bangtumlo	bang-tum-lo	what-all-NEG
15768	keh	keh	cut
15769	tamluat	tam-luat	full-excessive
15770	zusuk	zu-suk	pour-sink
15771	phawnzawh	phawn-zawh	awaken-exchange
15772	gawtbawl	gawt-bawl	angry-make
15773	duangvul	duang-vul	love-sick
15774	kisawpsiang	ki-sawp-siang	REFL-wash-clean
15775	kuai	kuai	break
15778	manna	manna	manna
15779	gath	Gath	Gath
15780	harp	harp	harp
15781	hell	hell	hell
15782	myrrh	myrrh	myrrh
15783	joppa	Joppa	Joppa
15784	hermon	Hermon	Hermon
15785	debir	Debir	Debir
15786	hadad	Hadad	Hadad
15787	dagon	Dagon	Dagon
15788	bethany	Bethany	Bethany
15789	peel	peel	peel
15790	beeroth	Beeroth	Beeroth
15791	gog	Gog	Gog
15792	er	Er	Er
15793	almond	almond	almond
15794	dathan	Dathan	Dathan
15795	elihu	Elihu	Elihu
15796	deborah	Deborah	Deborah
15797	bozrah	Bozrah	Bozrah
15798	jasper	jasper	jasper
15799	ram	Ram	Ram
15800	bethsaida	Bethsaida	Bethsaida
15801	emerald	emerald	emerald
15802	delilah	Delilah	Delilah
15803	topaz	topaz	topaz
15804	gerah	gerah	gerah
15805	aloes	aloes	aloes
15806	beryl	beryl	beryl
15807	agate	agate	agate
15808	amethyst	amethyst	amethyst
15811	tawmkhat	tawm-khat	few-one
15812	gaias	Gaias	Gaius
15813	maangin	maang-in	dim-ERG
15814	maang	maang	dim
15815	tahumte	tahum-te	tares-PL
15816	tahum	tahum	tares
15818	sawppa	sawppa	fuller
15819	karnelian	karnelian	carnelian
15820	carnelian	carnelian	carnelian
15821	poplar	poplar	poplar
15823	hebru	Hebru	Hebrew
15824	leenggahsukna	leenggah-suk-na	grape-press-NMLZ
15825	miksite	miksi-te	ant-PL
15826	miksi	miksi	ant
15827	diktanna	dik-tan-na	right-stand-NMLZ
15828	thuciamtehna	thu-ciam-teh-na	word-promise-establish-NMLZ
15829	thakhauhin	tha-khauh-in	strength-strong-ERG
15830	thakhauh	tha-khauh	strength-strong
15831	thakhauhsak	tha-khauh-sak	strength-strong-CAUS
15832	galbanum	galbanum	galbanum
15835	nahthel	nahthel	leaf
15836	masalate	masala-te	fitches-PL
15837	masala	masala	fitches
15838	tuateng	tua-teng	that-only
15839	thopi	thopi	bird
15840	limlangah	limlang-ah	mirror-LOC
15841	limlang	limlang	mirror
15842	kipangsak	ki-pang-sak	REFL-side-CAUS
15843	o	o	INTERJ
15844	merodak-baladan	Merodak-Baladan	Merodach-Baladan
15845	anaiah	Anaiah	Anaiah
15846	khawlei-uikai	khawlei-uikai	world-guide
15848	rehoboth-ir	Rehoboth-Ir	Rehoboth-Ir
15849	el-elohe-israel	El-Elohe-Israel	El-Elohe-Israel
15850	zafenath-paneah	Zaphenath-Paneah	Zaphenath-Paneah
15851	gibeath-haaraloth	Gibeath-Haaraloth	Gibeath-Haaraloth
15852	gibeath-elohim	Gibeath-Elohim	Gibeath-Elohim
15855	kizawhna	ki-zawh-na	REFL-cross-NMLZ
15856	kikholhna	ki-kholh-na	REFL-accompany-NMLZ
15857	kipuahna	ki-puah-na	REFL-purify-NMLZ
15858	kisenna	ki-sen-na	REFL-red-NMLZ
15859	kisuhna	ki-suh-na	REFL-push-NMLZ
15860	kimematna	ki-memat-na	REFL-grip-NMLZ
15861	kikhakna	ki-khak-na	REFL-shut-NMLZ
15862	kinaina	ki-nai-na	REFL-near-NMLZ
15863	kipelhsakna	ki-pelh-sak-na	REFL-cross-CAUS-NMLZ
15864	kipaiina	ki-paii-na	REFL-sorrow-NMLZ
15865	kiginkholhna	ki-gin-kholh-na	REFL-fear-INTENS-NMLZ
15866	niangnuangte	niangnuang-te	feeble-PL
15867	niangnuang	niangnuang	feeble
15868	phazahte	phazah-te	number-PL
15869	phazah	phazah	number
15870	makte	mak-te	strange-PL
15871	lehtukna	leh-tuk-na	return-meet-NMLZ
15872	phuisamna	phui-sam-na	shave-hair-NMLZ
15873	minphatnate	min-phat-na-te	name-praise-NMLZ-PL
15874	vuahep	vu-ahep	bee-swarm
15875	sialun	sial-un	mithun-3PL
15876	deihdeihin	deih-deih-in	want-REDUP-ERG
15877	tungtangin	tung-tang-in	above-long-ERG
15878	phuhsak	phuh-sak	plant-CAUS
15879	phatuamsak	phat-tuam-sak	praise-all-CAUS
15880	ciangtang	ciang-tang	clear-long
15881	laiphai	lai-phai	book-flat
15884	savokphual	savokphual	weasel
15885	singmuat	sing-muat	wood-rot
15886	hotna	hot-na	save-NMLZ
15887	hot	hot	save
15888	suangseeksate	suang-seek-sa-te	stone-hew-PRF-PL
15889	suangseeksa	suang-seeksa	stone-carve.PRF
15890	khialhkhaknate	khialh-khak-na-te	err-shut-NMLZ-PL
15891	suangkeente	suang-keen-te	stone-crag-PL
15893	teharsha	Teharsha	Tel-Harsha
15894	tiz	tiz	scatter
15895	ami	ami	who
15896	kar	kar	generation
15897	"ciknawng	ciknawng	alone
15898	ciknawng	ciknawng	alone
15899	lapna	lap-na	wrap-NMLZ
15900	lap	lap	wrap
15901	nipna	nip-na	pinch-NMLZ
15902	nip	nip	pinch
15903	lungso	lung-so	heart-?
15904	kaptuk	kap-tuk	cry-meet
15905	mavanna	mavan-na	wonder-NMLZ
15906	mavan	mavan	wonder
15907	ngongbawlna	ngong-bawl-na	self-make-NMLZ
15908	suahkhiatna	suah-khiat-na	emerge-exit-NMLZ
15909	kisiansakna	ki-sian-sak-na	REFL-holy-CAUS-NMLZ
15910	thudotnate	thu-dot-na-te	word-confirm-NMLZ-PL
15911	suhsakte	suh-sak-te	push-CAUS-PL
15912	lahtelnate	lahtel-na-te	accompany-NMLZ-PL
15915	lamkhial	lam-khial	way-err
15916	khekhapte	khe-khap-te	foot-step-PL
15917	khekhap	khe-khap	foot-step
15918	dinkipna	din-kip-na	stand-together-NMLZ
15919	kithukkikna	ki-thuk-kik-na	REFL-deep-ITER-NMLZ
15920	kigakna	ki-gak-na	REFL-stop-NMLZ
15921	dianna	dian-na	still-NMLZ
15922	kizuakna	ki-zuak-na	REFL-sell-NMLZ
15923	hailuatna	hai-luat-na	be.anxious-exceed-NMLZ
15924	hauhtohna	hauh-toh-na	call-reach-NMLZ
15925	lawpluatna	lawp-luat-na	rejoice-exceed-NMLZ
15926	khahkhongna	khah-khong-na	choke-tight-NMLZ
15927	khiukheuna	khiu-kheu-na	crooked-REDUP-NMLZ
15928	laptohna	lap-toh-na	wrap-reach-NMLZ
15929	guhnatna	guh-nat-na	labor-pain-NMLZ
15930	hehsaknate	heh-sak-na-te	anger-CAUS-NMLZ-PL
15931	kihilhte	ki-hilh-te	REFL-teach-PL
15932	zuaunate	zuau-na-te	rebel-NMLZ-PL
15933	sawmnate	sawm-na-te	tempt-NMLZ-PL
15934	lahsate	lah-sa-te	take-PRF-PL
15935	theithekte	thei-thek-te	know.I-cut-PL
15936	tatkhiatsate	tat-khiat-sa-te	strike-out-PRF-PL
15937	geelgeelin	geel-geel-in	plan-REDUP-ERG
15938	khiankhian	khia-khia-in	exit-REDUP-ERG
15941	lungtup	lung-tup	heart-knock
15942	singseng	sing-seng	tree-shear
15943	singsengte	sing-seng-te	tree-shear-PL
15944	duang	duang	love
15945	daingo	daingo	dew
15946	suanghawmpite	suang-hawm-pi-te	stone-hollow-big-PL
15947	puktheihna	puk-theih-na	fall-able-NMLZ
15948	ciakciak	ciak-ciak	chirp-REDUP
15949	tungdap	tung-dap	upon-close
15950	kil	kil	corner
15951	eka	eka	alone
15952	tupeek	tupeek	cubit
15953	lingliang	ling-liang	shine-bright
15954	tumbang	tumbang	alike
15955	khauzen	khauzen	yarn
15956	bumek	bumek	fine.flour
15957	bangkeek	bang-keek	like-tear
15958	lehmat	lehmat	exchange
15959	dedu	dedu	suddenly
15960	pialpual	pial-pual	wander-REDUP
15961	tucip	tucip	squeeze
15962	heengte	heeng-te	bare-PL
15963	netumte	netum-te	young.woman-PL
15964	netum	netum	young.woman
15965	gawpnate	gawp-na-te	weep-NMLZ-PL
15966	patlom	pat-lom	touch-bundle
15967	khemul	khe-mul	foot-tip
15968	thiuhtheuh	thiuh-theuh	sprinkle-REDUP
15969	lomtangin	lom-tang-in	bundle-long-ERG
15970	kisangsakte	ki-sang-sak-te	REFL-high-CAUS-PL
15971	kihawlkhiate	ki-hawl-khia-te	REFL-rest-exit-PL
15972	kidengawpna	ki-deng-awp-na	REFL-stand-meet-NMLZ
15973	kisepsakna	ki-sep-sak-na	REFL-destroy-CAUS-NMLZ
15974	luhinna	luh-in-na	plunder-take-NMLZ
15977	lamzin	lam-zin	way-journey
15978	suanghum	suang-hum	stone-rough
15979	thangko	thang-ko	spread-call
15980	lamkaih	lam-kaih	way-lead
15981	leibatnate	lei-bat-na-te	debt-bind-NMLZ-PL
15982	leibatna	lei-bat-na	debt-bind-NMLZ
15983	leibat	lei-bat	debt-bind
