line	word	segmentation	gloss
15037	kuanglekeute	kuang-lekeu-te	trough-wooden-PL
15039	minautang	mi-nau-tang	person-young-stand
15040	minautangte	mi-nau-tang-te	person-young-stand-PL
15042	palikmang	palikmang	captain
15043	palikmangte	palikmang-te	captain-PL
15045	samkang	sam-kang	hair-gray
15046	samkangte	sam-kang-te	hair-gray-PL
15049	singnamtuite	sing-nam-tui-te	spices-PL
15051	sawmgukte	sawm-guk-te	ten-six-PL
15053	enen	en~en	look~RED
15054	enenin	en~en-in	look~RED-ERG
15056	thopthopin	thop~thop-in	oppress~RED-ERG
15058	singatna	sing-at-na	wood-cut-NMLZ
15059	singatnate	sing-at-na-te	wood-cut-NMLZ-PL
15061	theipal	thei-pal	know-fade
15065	bangkikin	bang-ki-kin	like-REFL-ITER
15066	bangsakkikin	bang-sak-ki-kin	like-CAUS-REFL-ITER
15068	buh	buh	straw
15070	hilhkholin	hilh-khol-in	teach-alone-ERG
15072	kawlsing	kawlsing	pomegranate
15073	kawlsingte	kawlsing-te	pomegranate-PL
15075	khauhualpi	khau-hualpi	shave-big
15077	khawlsakin	khawl-sak-in	rest-CAUS-ERG
15079	miginalo	mi-gina-lo	person-true-NEG
15081	innsun	inn-sun	house-shade
15082	innsunte	inn-sun-te	house-shade-PL
15084	pawkhat	paw-khat	portion-one
15086	sehsawmsuah	seh-sawm-suah	appoint-ten-produce
15087	sehzah	seh-zah	appoint-measure
15089	utok	utok	caul
15091	deidanna	dei-dan-na	say-manner-NMLZ
15093	mitei	mi-tei	person-understand
15094	miteite	mi-tei-te	person-understand-PL
15096	golpi	gol-pi	grow-big
15097	golpite	gol-pi-te	grow-big-PL
15099	ip	ip	sack
15100	ipte	ip-te	sack-PL
15102	tho	tho	rise
15103	thote	tho-te	rise-PL
15105	taw	taw	with
15106	tawte	taw-te	with-PL
15110	bet	bet	pottage
15112	koleko	koleko	epistle
15114	masala	masala	cummin
15116	mavan	ma-van	NEG-empty
15118	mau	mau	mourn
15120	peeng	peeng	trumpet
15122	pun	pun	breed
15124	sabakthani	sabakthani	forsaken.me[Aramaic]
15126	sahin	sa-hin	six-span
15128	sanim	sanim	bruised
15130	teen	teen	gird
15132	tuunawi	tuu-nawi	sheep-young
15134	thalawhin	thalawh-in	bride.price-ERG
15136	vaanin	va-an-in	go.and-care-ERG
15138	khrisolait	khrisolait	chrysolite
15140	nan	nan	2PL
15142	ciangte	ciang-te	time-PL
15144	kawtsakin	kawt-sak-in	water-CAUS-ERG
15146	bi	bi	FGN
15147	bible.com	bible.com	FGN
15148	copyright	copyright	FGN
15149	for	for	FGN
15152	tuhun	tu-hun	now-time
15153	sinsona	sinso-na	be.angry-NMLZ
15154	sinsonain	sinso-na-in	be.angry-NMLZ-ERG
15156	bible	bible	FGN
15157	tedim	tedim	Tedim
15158	kristal	kristal	FGN
15161	sakhatin	sakhati-n	cause-ERG
15162	lahkimna	lahkim-na	pattern-NMLZ
15163	kikhapna	kikhap-na	pledge-NMLZ
15164	zawdeuhte	zawdeuh-te	elder-PL
15165	vankiate	vankia-te	prey-PL
15166	gatna	gat-na	weave-NMLZ
15167	ngahthuap	ngah-thuap	get-allowance
15168	ngahthuapna	ngah-thuap-na	get-allowance-NMLZ
15169	pheengte	pheeng-te	pan-PL
15170	satpukte	satpuk-te	smite-PL
15171	zaptelte	zaptel-te	swift-PL
15182	khennihte	khen-nih-te	divide-two-PL
15183	thukuppihte	thu-kup-pih-te	word-place-APPL-PL
15184	phinnate	phinna-te	provoke-PL
15185	ninbulomtangin	nin-bulom-tang-in	day-ruin-hang-ERG
15186	phualte	phual-te	camp-PL
15187	ipipna	ipip-na	endure-NMLZ
15188	hiau	hiau	directly
15189	hiauhiau	hiau-hiau	gently-REDUP
15192	anphalte	an-phal-te	grain-bound-PL
15193	awngte	awng-te	young-PL
15194	bakte	bak-te	cave-PL
15195	buite	bui-te	hole-PL
15196	bawlung	bawlung	ball
15197	bengbengte	bengbeng-te	slap-PL
15198	bungte	bung-te	tablet-PL
15199	bulhna	bulh-na	bind-NMLZ
15200	bumna	bum-na	deceive-NMLZ
15201	ciampelin	ciam-pel-in	promise-break-ERG
15202	ciampelna	ciam-pel-na	promise-break-NMLZ
15203	ciamtehteh	ciam-tehteh	promise-beseech
15204	zingtho	zing-tho	morning-early
15205	zingciangin	zing-ciang-in	morning-time-ERG
15208	dapphahte	dapphah-te	precious.cloth-PL
15209	dawhna	dawh-na	cut-NMLZ
15210	deldel	del-del	tremble-REDUP
15211	deuhte	deuh-te	more-PL
15212	dimsakte	dimsak-te	fill-PL
15213	dongte	dong-te	end-PL
15214	dopna	dop-na	guard-NMLZ
15215	gaisakna	gaisak-na	birth-NMLZ
15216	galmuhin	gal-muh-in	far-see-ERG
15217	galpanmun	gal-pan-mun	enemy-protect-place
15218	ehna	eh-na	cleave-NMLZ
15221	kaihkhopte	kaih-khop-te	gather-PL
15222	khuakongpi	khua-kong-pi	town-gate-big
15223	lungdamkoh	lungdam-koh	rejoice-call
15224	lungmuannate	lung-muanna-te	heart-peace-PL
15225	hehnate	hehna-te	anger-PL
15226	khawlmunte	khawl-mun-te	rest-place-PL
15229	makaihte	makaih-te	leader-PL
15230	mangzote	mangzo-te	profit-PL
15231	mawlna	mawl-na	mad-NMLZ
15232	meidawina	meidawi-na	sober.mind-NMLZ
15234	suangpite	suangpi-te	stone.big-PL
15235	valte	val-te	young.man-PL
15236	vukte	vuk-te	ice-PL
15237	piksante	piksan-te	stubborn-PL
15238	phuahte	phuah-te	thunder-PL
15239	thaguite	thagui-te	sinew-PL
15240	taksate	taksa-te	wheat-PL
15241	talte	tal-te	buffalo-PL
15242	taakte	taak-te	comb-PL
15243	ngimte	ngim-te	bitter-PL
15244	taltangah	taltang-ah	forehead-LOC
15245	zulhzauna	zulhzau-na	backslide-NMLZ
15246	zulhtatna	zulhtat-na	shame-NMLZ
15247	zuausiamna	zuausiam-na	deceive-NMLZ
15248	zuaugenna	zuaugen-na	transgress.speak-NMLZ
15249	zuaugente	zuaugen-te	transgress.speak-PL
15250	zuauthute	zuauthu-te	transgression-PL
15251	zukna	zuk-na	lightning-NMLZ
15252	zuksakna	zuksak-na	diminish-NMLZ
15253	zomna	zom-na	continue-NMLZ
15254	zinzinna	zinzin-na	journey-NMLZ
15255	zindona	zindo-na	affection-NMLZ
15256	zeizaina	zeizai-na	armory-NMLZ
15257	vutluahnate	vutluahna-te	snuffer-PL
15258	ziazuana	ziazua-na	excellent-NMLZ
15259	zialto	zial-to	uncover-also
15260	zialkhol	zialkhol	prepare.to.go
15261	zialin	zialin	stand
15262	zialetongte	zialetong-te	way-PL
15263	zawhthawhna	zawh-thawh-na	able-INCH-NMLZ
15264	zawhleh	zawh-leh	able-if
15265	zatnate	zatna-te	scarcity-PL
15266	zahkote	zahko-te	trust-PL
15267	vukkhalte	vuk-khal-te	ice-freeze-PL
15268	vanzatte	vanzat-te	rigging-PL
15269	unaute	unau-te	sibling-PL
15270	tunpihna	tunpih-na	kneel.down-NMLZ
15271	tungun	tung-un	arrive-then
15272	upmawhnate	upmawhna-te	suspicion-PL
15273	vaikhaknate	vaikhakna-te	bone-PL
15274	vahuite	vahui-te	fitly.set-PL
15275	tuulebawngte	tuulebawng-te	flock-PL
15278	zungbawhin	zung-bawhin	root-pull
15279	zongsatna	zongsat-na	enslave-NMLZ
15280	zongpah	zongpah	opportunity
15281	zolua	zolua	wounded
15282	zakma	zakma	hear.before
15283	vuak	vuak	beat
15284	vengvangna	vengvang-na	slaughter-NMLZ
15285	tuikuangpite	tuikuangpi-te	basin.big-PL
15286	tuikhalte	tui-khal-te	water-freeze-PL
15287	tuanthute	tuanthu-te	fable-PL
15288	thuvaante	thuvaan-te	companion-PL
15289	tumtheihte	tumtheih-te	kind-PL
15290	tumsukte	tumsuk-te	draught-PL
15291	totawm	totawm	cistern
15292	thukimpihna	thu-kimpih-na	word-confirm-NMLZ
15293	thupinate	thu-pina-te	pleasant.thing-PL
15294	thupiangsate	thupiangsa-te	clearing-PL
15295	thumongte	thumong-te	end-PL
15296	thutannate	thu-tanna-te	judgment-PL
15297	thukimnasate	thu-kimnasa-te	covenant-PL
15300	siacimit	sia-cimit	spoil-completely
15301	siacimitsak	sia-cimit-sak	spoil-completely-CAUS
15302	siagawp	sia-gawp	spoil-all
15303	siagawppah	sia-gawp-pah	spoil-all-also
15304	siakmit	siak-mit	measure-eye
15305	siakmitte	siak-mit-te	measure-eye-PL
15306	sialam	sia-lam	evil-way
15307	sialh	sialh	tomorrow
15308	sialomtangte	sia-lom-tang-te	evil-want-?-PL
15309	sialpai	sial-pai	chase-go
15310	sialsak	sial-sak	channel-CAUS
15311	siasakmang	sia-sak-mang	spoil-CAUS-very
15312	siasakte	sia-sak-te	spoil-CAUS-PL
15313	siasate	siasa-te	evil.thing-PL
15314	siakhin	siak-hin	measure-with
15315	sawkkhawmna	sawkkhawm-na	betray-NMLZ
15316	sawkkhawmte	sawkkhawm-te	betray-PL
15317	sawpkhiatna	sawp-khiat-na	wash-remove-NMLZ
15318	sawpsiangna	sawp-siang-na	wash-clean-NMLZ
15319	sankhitna	sankhit-na	receive-NMLZ
15320	sangaipi	sang-aipi	high-big
15321	sattantawm	sat-tantawm	cut-damage
15324	taalna	taal-na	fall-NMLZ
15325	taalte	taal-te	fall-PL
15326	tanggawl	tang-gawl	single-alone
15327	tanghial	tang-hial	span-measure
15328	tanzumte	tanzum-te	joint-PL
15329	tawhtangte	tawhtang-te	key-PL
15330	tawlngate	tawlnga-te	work-PL
15331	teeknute	teeknu-te	mother.in.law-PL
15332	teeksiate	teeksia-te	father.in.law-PL
15333	tawmkhate	tawmkha-te	few-PL
15334	tawmnate	tawmna-te	humble-PL
15335	tawmnote	tawmno-te	small-PL
15336	tenpakna	tenpak-na	dwell.tent-NMLZ
15337	tenpihte	tenpih-te	marry-PL
15338	telkhehna	telkheh-na	remind-NMLZ
15339	tennopna	tennop-na	desire-NMLZ
15340	tentheihna	tentheih-na	dwell-NMLZ
15341	teepkang	teepkang	medicine
15342	teina	tei-na	prudent-NMLZ
15343	teiteina	teitei-na	persistent-NMLZ
15344	tangngolte	tangngol-te	caterpillar-PL
15345	tahtah	tah~tah	press~RED
15348	muanglah	muan-lah	trust-waver
15349	muangngam	muan-ngam	trust-firm
15350	muangsak	muan-sak	trust-CAUS
15351	muangzo	muan-zo	trust-able
15352	maanna	maan-na	shadow-NMLZ
15353	mainul	mai-nul	face-cloth
15354	mangliante	manglian-te	governor-PL
15355	mawkphatna	mawkphat-na	flatter-NMLZ
15356	meilakna	meilak-na	break-NMLZ
15357	meimapite	meimapi-te	sore-PL
15358	miaimuai	miaimuai	myriad
15359	mialzawt	mial-zawt	dark-grope
15360	mibuppite	mi-buppi-te	person-great-PL
15361	miginate	migina-te	upright-PL
15362	miniamte	miniam-te	meek-PL
15363	mithumante	mithuman-te	righteous-PL
15364	mivomte	mivom-te	leopard-PL
15365	monute	monu-te	daughter.in.law-PL
15368	bante	ban-te	arm-PL
15369	bawkte	bawk-te	mule-PL
15370	biangte	biang-te	spice-PL
15371	ciimsate	ciimsa-te	counsel-PL
15372	anvaite	anvai-te	dry-PL
15373	anzapna	anzap-na	winnow-NMLZ
15374	dawilutna	dawilut-na	overcome-NMLZ
15375	cilphihna	cilphih-na	spit-NMLZ
15376	cinghte	cingh-te	poor-PL
15377	beimangsakna	bei-mangsak-na	finish-destroy-NMLZ
15378	beisakmangna	bei-sakmang-na	finish-destroy-NMLZ
15379	atkhiatsakna	at-khiatsak-na	cut-off-NMLZ
15382	nawngkai	nawng-kai	wrong-do
15383	nawngkaina	nawng-kai-na	wrong-do-NMLZ
15384	nawngkaisa	nawng-kai-sa	wrong-do-already
15385	nawngkaisakin	nawng-kai-sak-in	wrong-do-CAUS-with
15386	nawngkaisakte	nawng-kai-sak-te	wrong-do-CAUS-PL
15387	nawngkaisakzo	nawng-kai-sak-zo	wrong-do-CAUS-able
15388	nawnglakte	nawng-lak-te	wrong-PL
15389	nawngpi	nawng-pi	wrong-big
15390	nawkna	nawk-na	convert-NMLZ
15391	nawkzawh	nawk-zawh	do.again-able
15392	nawkgawpin	nawk-gawp-in	again-all-with
15393	nailung	nai-lung	fig-heart
15394	nehphei	neh-phei	lean-on
15395	neihse	neih-se	have-more
15396	nekledawn	nek-ledawn	eat-drink
15397	nektumsak	nek-tum-sak	eat-all-CAUS
15398	nakbuhte	nak-buh-te	nose-hang-PL
15399	nakvangte	nakvang-te	nostril-PL
15402	palhngulhna	palhngulh-na	stray-NMLZ
15403	pangbetna	pangbet-na	correct-NMLZ
15404	phalna	phal-na	permit-NMLZ
15405	phamawhte	phamawh-te	necessary-PL
15406	phokna	phok-na	turn-NMLZ
15407	phualpite	phualpi-te	merchant.city-PL
15408	puanakte	puan-ak-te	cloth-wear-PL
15409	pheekte	pheek-te	bed-PL
15410	phelthum	phel-thum	part-three
15411	phuhna	phuh-na	sit-NMLZ
15412	phuhsate	phuhsa-te	planted-PL
15413	piakhol	piak-hol	give-return
15414	puankang	puan-kang	cloth-pure
15417	gaite	gai-te	lame-PL
15418	galkisimna	galkisim-na	war.signal-NMLZ
15419	gambulak	gam-bulak	land-waste
15420	gawhnate	gawhna-te	understanding-PL
15421	gawngte	gawng-te	lean-PL
15422	gehsate	gehsa-te	bull-PL
15423	gialbem	gialbem	leopard
15424	gimpiakte	gimpiak-te	afflict-PL
15425	gimsakte	gimsak-te	judge-PL
15426	ginalopite	ginalopi-te	polluted-PL
15427	gisuangte	gisuang-te	boundary-PL
15428	gittate	gitta-te	sparrow-PL
15429	guahtuite	guah-tui-te	rain-water-PL
15432	ngiahon	ngiahon	ravening
15433	haksapipi	haksa-pi~pi	difficult-INT~RED
15434	khawlmun	khawl-mun	rest-place
15435	tuani	tua-ni	that-day
15436	tulai	tu-lai	now-time
15437	menzipipa	men-zipi-pa	office-great-person
15438	leihawmpi	lei-hawm-pi	earth-depth-big
15441	kulhzang	kulh-zang	wall-edge
15442	khawlei	khawlei	Arcturus
15443	uikai	uikai	Orion
15444	vuttui	vut-tui	snow-water
15445	thangkhau	thang-khau	trap-rope
15446	dildel	dil~del	glitter~RED
15447	suangheeng	suang-heeng	stone-crag
15448	hol	hol	coals
15449	husang	hu-sang	live-up
15450	olno	ol-no	vine-tender
15451	meihol	mei-hol	fire-coals
15454	haulua	hau-lua	rich-too
15455	tuipeek	tui-peek	water-swim
15456	tankhiapa	tan-khia-pa	redeem-out-M
15457	citciat	cit~ciat	go~RED
15460	suangkeen	suang-keen	stone-crag
15461	thuklua	thuk-lua	deep-too
15462	lingvom	ling-vom	thorn-bush
15465	geh	geh	bull
15466	meitui	mei-tui	fire-water
15467	zuphung	zu-phung	wine-master
15468	menzi	men-zi	office-hold
15469	atkeh	at-keh	cut-REFL
15470	pheklek	pheklek	spy.out
15471	hehsakkha	heh-sak-kha	anger-CAUS-PAST
15472	kidawhkhiat	ki-dawh-khiat	REFL-set-out
15473	zehsiang	zeh-siang	pure-clean
15476	tukawmin	tu-kawm-in	sit-beside-ERG
15477	zumcingte	zum-cing-te	prison-guard-PL
15478	lehtuksak	leh-tuk-sak	turn-back-CAUS
15479	gamzai	gam-zai	land-fat
15480	patkhiat	pat-khiat	begin-out
15481	namlephung	nam-le-phung	people-and-family
15482	ngenthuah	ngen-thuah	request-extra
15483	vingveng	ving~veng	hurry~RED
15484	lelhtak	lelh-tak	fall-begin
15487	ngeikei	ngei-kei	have-NEG
15488	zonzaw	zon-zaw	dig-more
15489	khukzaw	khuk-zaw	knee-weak
15490	ginghiau	ging-hiau	whisper-small
15491	liahtumsak	liah-tum-sak	take-all-CAUS
15492	pokhiatawm	pok-khiat-awm	spring-out-PART
15493	khalhnelh	khalh-nelh	freeze-black
15494	suangtawphah	suang-tawphah	stone-foundation
15495	tuncipsak	tun-cip-sak	cover-tight-CAUS
15498	ol	ol	slow
15499	melh	melh	forge
15500	dengvui	deng-vui	pound-dust
15501	vutkhu	vut-khu	faded-ash
15502	zaizaw	zai-zaw	extent-more
15503	lehzuih	leh-zuih	return-CONT
15504	lehsuksiat	leh-suk-siat	return-pull-destroy
15508	da	da	dry
15509	khauzak	khau-zak	rope-trap
15510	melmawl	mel-mawl	face-young
15511	dihdiahin	dih-diah-in	bare-only-ERG
15512	mumaang	mu-maang	dream-vision
15513	zongtawm	zong-tawm	seek-again
15514	thazawngkhal	tha-zawng-khal	strength-arm-lacking
15515	lingleng	ling-leng	hang-IDEO
15516	meiilom	meii-lom	cloud-thick
15517	dinden	din-den	stand-border
15518	leizawh	lei-zawh	buy-exchange
15519	dimdem	dim-dem	quiet-IDEO
15523	lopi	lo-pi	NEG-EMPH
15524	sucipsuk	su-cip-suk	push-tight-sink
15525	heekcip	heek-cip	bind-tight
15526	sehkholhin	seh-kholh-in	appoint-INTENS-ERG
15527	sinkhamin	sin-kham-in	dark-mourn-ERG
15528	dulhkhia	dulh-khia	peel-out
15529	henkop	hen-kop	bind-together
15530	bawhsuk	bawh-suk	bow-sink
15531	phitsak	phit-sak	frighten-CAUS
15532	deek	deek	bargain
15533	phensak	phen-sak	open-CAUS
15534	tuiso	tui-so	water-bubble
15535	pheuphau	pheu-phau	foam-white
15536	hehluat	heh-luat	anger-excessive
15537	gawlgui	gawl-gui	throat-neck
15538	thasaan	tha-saan	strength-lift
15539	meiivom	meii-vom	cloud-dark
15540	kinawmsawmin	ki-nawm-sawm-in	REFL-fall-together-ERG
15541	guaksuak	guak-suak	confound-become
15542	sabawh	sa-bawh	roar-open
15545	kihbawl	kih-bawl	hide-make
15546	kigimtawm	ki-gim-tawm	REFL-afflict-again
15547	enkhong	en-khong	look-how.long
15548	lokung	lo-kung	field-herb
15549	suniam	su-niam	push-down
15550	kipden	kip-den	endure-forever
15551	kibokcipsak	ki-bok-cip-sak	REFL-bow-tight-CAUS
15552	ngiungeu	ngiu-ngeu	wait-IDEO
15553	kihuauhuau	ki-huau-huau	REFL-whisper-REDUP
15554	sawnpai	sawn-pai	push-go
15557	lop	lop	false
15558	angtang	ang-tang	forehead-part
15559	maivil	mai-vil	face-entreat
15560	taktakpa	tak-tak-pa	true-REDUP-NMZ
15561	phuhkip	phuh-kip	establish-forever
15562	zelh	zelh	spread
15563	ngozaw	ngo-zaw	white-more
15564	vakthap	vak-thap	wander-far
15565	nelzaw	nel-zaw	smooth-more
15566	nipzaw	nip-zaw	soft-more
15567	lawnkhiasuk	lawn-khia-suk	cast-out-sink
15568	tawnun	tawn-un	prosper-PROG
15569	leek	leek	weigh
15570	kihubing	ki-hu-bing	REFL-mouth-stop
15571	pumtuam	pum-tuam	body-cover
15572	lehsuak	leh-suak	return-out
15573	kuavang	kua-vang	pit-mouth
15574	kisuipuk	ki-sui-puk	REFL-slip-sink
15575	heipi	hei-pi	thigh-big
15576	daigawl	dai-gawl	fence-break
15577	suvang	su-vang	break-through
15578	ninnen	nin-nen	dust-blow
15579	helhawt	hel-hawt	violent-rush
15580	thohonpi	tho-hon-pi	fly-swarm-big
15581	tuiphualah	tui-phual-ah	water-place-LOC
15582	ninphual	nin-phual	dust-place
15583	hileng	hi-leng	be-if.not
15584	kibottat	ki-bot-tat	REFL-break-apart
15585	kuih	kuih	plow
15589	liuliau	liu-liau	straight-IDEO
15590	guhguak	guh-guak	moan-groan
15591	keikha	kei-kha	NEG-PERF
15592	khoih	khoih	point
15593	kisusiatawm	ki-su-siat-awm	REFL-push-destroy-PART
15594	hehzawk	heh-zawk	angry-most
15595	petmah	pet-mah	find-exactly
15596	siipsak	siip-sak	sting-CAUS
15597	vokpi	vok-pi	pig-big
15598	leinop	lei-nop	buy-good
15599	leikhal	lei-khal	earth-dry
15600	pholaklak	pho-lak-lak	proclaim-REDUP
15601	maigumsak	mai-gum-sak	face-dark-CAUS
15602	bangbek	bang-bek	what-only
15603	mohkeu	moh-keu	bread-dry
15604	bunzaw	bun-zaw	deep-more
15605	lipi	li-pi	each-EMPH
15606	khawlpak	khawl-pak	cease-quickly
15607	maigum	mai-gum	face-dark
15608	kihupsuk	ki-hup-suk	REFL-pierce-sink
15609	sawksukin	sawk-suk-in	dip-hold-ERG
15610	haikhak	hai-khak	gravel-hard
15611	lopthop	lop-thop	hurry-quickly
15612	lehthuak	leh-thuak	suffer-instead
15613	kizawnlawh	ki-zawn-lawh	REFL-poor-RESULT
15614	hehbaih	heh-baih	angry-easily
15615	duhgawhkha	duh-gawh-kha	desire-dainty-PERF
15616	kithuahkha	ki-thuah-kha	REFL-associate-PERF
15621	tukha	tu-kha	sit-PERF
15622	khei	khei	pierce
15623	sawksuk	sawk-suk	dip-hold
15624	lehkiat	leh-kiat	return-fall
15625	dengkha	deng-kha	strike-PERF
15626	lehden	leh-den	return-upon
15627	daangkoih	daang-koih	distant-forsake
15628	halungvei	ha-lung-vei	roar-heart-fierce
15629	neucik	neu-cik	small-bit
15630	lomcip	lom-cip	gather-tight
15631	tuncip	tun-cip	cover-tight
15632	khazel	kha-zel	fear-might
15633	taciing	taciing	barren
15634	khelkhiat	khel-khiat	pick-out
15635	kheekin	kheek-in	spin-ERG
15636	gantawm	gan-tawm	hold-again
15637	khuitawm	khui-tawm	weave-again
15638	lasiam	la-siam	song-skilled
15639	bawhsat	bawh-sat	break-snap
15640	phawkkhiat	phawk-khiat	perceive-out
15643	mamsakkik	mam-sak-kik	straight-CAUS-again
15644	bangtumlo	bang-tum-lo	what-all-NEG
15645	keh	keh	cut
15646	tamluat	tam-luat	full-excessive
15647	zusuk	zu-suk	pour-sink
15648	phawnzawh	phawn-zawh	awaken-exchange
15649	gawtbawl	gawt-bawl	angry-make
15650	duangvul	duang-vul	love-sick
15651	kisawpsiang	ki-sawp-siang	REFL-wash-clean
15652	kuai	kuai	break
15655	manna	manna	manna
15656	gath	Gath	Gath
15657	harp	harp	harp
15658	hell	hell	hell
15659	myrrh	myrrh	myrrh
15660	joppa	Joppa	Joppa
15661	hermon	Hermon	Hermon
15662	debir	Debir	Debir
15663	hadad	Hadad	Hadad
15664	dagon	Dagon	Dagon
15665	bethany	Bethany	Bethany
15666	peel	peel	peel
15667	beeroth	Beeroth	Beeroth
15668	gog	Gog	Gog
15669	er	Er	Er
15670	dathan	Dathan	Dathan
15671	elihu	Elihu	Elihu
15672	deborah	Deborah	Deborah
15673	bozrah	Bozrah	Bozrah
15674	jasper	jasper	jasper
15675	ram	Ram	Ram
15676	bethsaida	Bethsaida	Bethsaida
15677	delilah	Delilah	Delilah
15678	gerah	gerah	gerah
15681	tawmkhat	tawm-khat	few-one
15682	gaias	Gaias	Gaius
15683	maangin	maang-in	dim-ERG
15684	maang	maang	dim
15685	tahumte	tahum-te	tares-PL
15686	tahum	tahum	tares
15688	sawppa	sawppa	fuller
15689	karnelian	karnelian	carnelian
15690	carnelian	carnelian	carnelian
15692	hebru	Hebru	Hebrew
15693	leenggahsukna	leenggah-suk-na	grape-press-NMLZ
15694	miksite	miksi-te	ant-PL
15695	miksi	miksi	ant
15696	diktanna	dik-tan-na	right-stand-NMLZ
15697	thuciamtehna	thu-ciam-teh-na	word-promise-establish-NMLZ
15698	thakhauhin	tha-khauh-in	strength-strong-ERG
15699	thakhauhsak	tha-khauh-sak	strength-strong-CAUS
15700	galbanum	galbanum	galbanum
15703	nahthel	nahthel	leaf
15704	masalate	masala-te	fitches-PL
15705	masala	masala	fitches
15706	tuateng	tua-teng	that-only
15707	thopi	thopi	bird
15708	limlangah	limlang-ah	mirror-LOC
15709	limlang	limlang	mirror
15710	kipangsak	ki-pang-sak	REFL-side-CAUS
15711	o	o	INTERJ
15712	merodak-baladan	Merodak-Baladan	Merodach-Baladan
15713	anaiah	Anaiah	Anaiah
15714	khawlei-uikai	khawlei-uikai	world-guide
15716	rehoboth-ir	Rehoboth-Ir	Rehoboth-Ir
15717	el-elohe-israel	El-Elohe-Israel	El-Elohe-Israel
15718	zafenath-paneah	Zaphenath-Paneah	Zaphenath-Paneah
15719	gibeath-haaraloth	Gibeath-Haaraloth	Gibeath-Haaraloth
15720	gibeath-elohim	Gibeath-Elohim	Gibeath-Elohim
15723	kizawhna	ki-zawh-na	REFL-cross-NMLZ
15724	kikholhna	ki-kholh-na	REFL-accompany-NMLZ
15725	kipuahna	ki-puah-na	REFL-purify-NMLZ
15726	kisenna	ki-sen-na	REFL-red-NMLZ
15727	kisuhna	ki-suh-na	REFL-push-NMLZ
15728	kimematna	ki-memat-na	REFL-grip-NMLZ
15729	kikhakna	ki-khak-na	REFL-shut-NMLZ
15730	kinaina	ki-nai-na	REFL-near-NMLZ
15731	kipelhsakna	ki-pelh-sak-na	REFL-cross-CAUS-NMLZ
15732	kipaiina	ki-paii-na	REFL-sorrow-NMLZ
15733	kiginkholhna	ki-gin-kholh-na	REFL-fear-INTENS-NMLZ
15734	niangnuangte	niangnuang-te	feeble-PL
15735	niangnuang	niangnuang	feeble
15736	phazahte	phazah-te	number-PL
15737	phazah	phazah	number
15738	makte	mak-te	strange-PL
15739	lehtukna	leh-tuk-na	return-meet-NMLZ
15740	phuisamna	phui-sam-na	shave-hair-NMLZ
15741	minphatnate	min-phat-na-te	name-praise-NMLZ-PL
15742	vuahep	vu-ahep	bee-swarm
15743	sialun	sial-un	mithun-3PL
15744	deihdeihin	deih-deih-in	want-REDUP-ERG
15745	tungtangin	tung-tang-in	above-long-ERG
15746	phuhsak	phuh-sak	plant-CAUS
15747	phatuamsak	phat-tuam-sak	praise-all-CAUS
15748	ciangtang	ciang-tang	clear-long
15749	laiphai	lai-phai	book-flat
15752	savokphual	savokphual	weasel
15753	singmuat	sing-muat	wood-rot
15754	hotna	hot-na	save-NMLZ
15755	hot	hot	save
15756	suangseeksate	suang-seek-sa-te	stone-hew-PRF-PL
15757	suangseeksa	suang-seeksa	stone-carve.PRF
15758	khialhkhaknate	khialh-khak-na-te	err-shut-NMLZ-PL
15759	suangkeente	suang-keen-te	stone-crag-PL
15761	teharsha	Teharsha	Tel-Harsha
15762	tiz	tiz	scatter
15763	ami	ami	who
15764	kar	kar	generation
15765	"ciknawng	ciknawng	alone
15766	ciknawng	ciknawng	alone
15767	lapna	lap-na	wrap-NMLZ
15768	lap	lap	wrap
15769	nipna	nip-na	pinch-NMLZ
15770	nip	nip	pinch
15771	lungso	lung-so	heart-?
15772	kaptuk	kap-tuk	cry-meet
15773	mavanna	mavan-na	wonder-NMLZ
15774	mavan	mavan	wonder
15775	ngongbawlna	ngong-bawl-na	self-make-NMLZ
15776	suahkhiatna	suah-khiat-na	emerge-exit-NMLZ
15777	kisiansakna	ki-sian-sak-na	REFL-holy-CAUS-NMLZ
15778	thudotnate	thu-dot-na-te	word-confirm-NMLZ-PL
15779	suhsakte	suh-sak-te	push-CAUS-PL
15780	lahtelnate	lahtel-na-te	accompany-NMLZ-PL
15783	lamkhial	lam-khial	way-err
15784	khekhapte	khe-khap-te	foot-step-PL
15785	khekhap	khe-khap	foot-step
15786	dinkipna	din-kip-na	stand-together-NMLZ
15787	kithukkikna	ki-thuk-kik-na	REFL-deep-ITER-NMLZ
15788	kigakna	ki-gak-na	REFL-stop-NMLZ
15789	dianna	dian-na	still-NMLZ
15790	kizuakna	ki-zuak-na	REFL-sell-NMLZ
15791	hailuatna	hai-luat-na	be.anxious-exceed-NMLZ
15792	hauhtohna	hauh-toh-na	call-reach-NMLZ
15793	lawpluatna	lawp-luat-na	rejoice-exceed-NMLZ
15794	khahkhongna	khah-khong-na	choke-tight-NMLZ
15795	khiukheuna	khiu-kheu-na	crooked-REDUP-NMLZ
15796	laptohna	lap-toh-na	wrap-reach-NMLZ
15797	guhnatna	guh-nat-na	labor-pain-NMLZ
15798	hehsaknate	heh-sak-na-te	anger-CAUS-NMLZ-PL
