verse_id	score	unmatched_tedim	unmatched_kjv
02040011	0.000	base,devote,fat,kisilna,mother,trough/box	anoint,foot,laver,sanctify
03005005	0.000	declare,hihte,kingdom,pl.poss,sin,whatsoever	confess,guilty,one,sinned,thing,things
03011035	0.000	2pl.pro,abominate,break,day,die,flat,if.so,meibung,pan,push,tear,tuate,what/like,whosoever	broken,carcase,falleth,oven,part,pots,ranges,thing,unclean,whereupon,whether
04015012	0.000	amount,animal,bless,follow,fully,give.to,make	according,number,one,prepare
04035024	0.000	(flock,big),divide,edge,father,follow,gate,hot.heart,kill,know,nmlz.ag.poss,person	according,blood,congregation,judge,judgments,revenger,slayer
07020008	0.000	1pl.incl,1pl.pro,cloth,cover,great,mankind,pai,return	arose,house,man,neither,one,people,saying,tent,turn
15006002	0.000	abomination,ah,babylon,below,circumcision,city,ekbatana,king,land,media,middle,place,town	achmetha,found,medes,palace,province,record,roll,therein,written
16009033	0.000	(land,1pl.pro,arrive,early,err,moon,say,story,strike),true,word	brought,howbeit,right,wickedly
18004006	0.000	comfort,example,give,live,perfect,south,speak,worship	confidence,fear,hope,uprightness,ways
18005006	0.000	be.born,buy,leilak,short,sorrow,suffer	affliction,although,dust,forth,ground,neither,spring,trouble
18015026	0.000	big,pasian,reason,rebellious,round,say.nom,strong,true,what/like,witness	bosses,bucklers,neck,runneth,thick
18015031	0.000	get,have,only,plant,wickedness	deceived,recompence,trust,vanity
18018011	0.000	branch,lauhuaina,lineage,pursue	afraid,drive,feet,make,side,terrors
18020026	0.000	bad,burn,denounce,flaming,household,human.poss,neg.nom,past	blown,consume,darkness,fire,hid,ill,left,places,secret,tabernacle
18022015	0.000	have.nmlz,kingdom,migilote,think	marked,men,old,trodden,way,wicked
18030021	0.000	2→1,evil,fear/respect,gilo,know.ii,make	against,become,cruel,hand,opposest,strong,thyself
18030029	0.000	(refl,bird,desolate,field,flesh,group),owl,type,walk.with	brother,companion,dragons,owls
18031033	0.000	1sg.self,declare,exp,hide,midangte,self,sin,sins,tight	adam,bosom,covered,hiding,iniquity,transgressions
18036008	0.000	bind,early,iron,kingdom,people,pl.if,root,suffer	affliction,bound,cords,fetters,holden
18037008	0.000	bow.down,bundle,exp,gamsate,overcome,pinch,who	beasts,dens,places,remain
18040014	0.000	able,be,do,father,first,otherwise,remember,row,word,worthy	confess,hand,own,right,save
18040016	0.000	already,body,fear,fiber,flesh,inst,quantity,spirit,strong,what	belly,force,loins,navel,strength
19018022	0.000	follow,go.and,keep,know,laws,reason,say.nom,truly,what/like,word,worship	judgments,put,statutes
19036010	0.000	and.then,firm,fruit,love,mind,salvation,son,take.hold,word	continue,heart,know,lovingkindness,righteousness,upright
19069020	0.000	child,grace,help,mind,nobody,oppress,see.i,seek,simmawhna,south	broken,comforters,found,full,heart,heaviness,looked,pity,reproach,take
19086007	0.000	1sg→3,2sg.self,difficult,get/receive,pray,time	answer,call,day,trouble
