iso	wordform	frequency
bgr	!	267
bgr	"	3955
bgr	'	772
bgr	(	73
bgr	)	73
bgr	,	18683
bgr	--	31
bgr	.	7921
bgr	1	1
bgr	200,000,000	1
bgr	276	1
bgr	:	258
bgr	;	1844
bgr	?	1023
bgr	A	281
bgr	ASI	2
bgr	Abadon	1
bgr	Abba	3
bgr	Abel	6
bgr	Abiathar	1
bgr	Abijah	1
bgr	Abilen	1
bgr	Abiud	2
bgr	Abizah	2
bgr	Abraham	83
bgr	Abrahm	1
bgr	Adam	14
bgr	Adi	1
bgr	Admin	1
bgr	Agaba	2
bgr	Agripa	11
bgr	Ahaz	2
bgr	Aigupta	32
bgr	Ainias	3
bgr	Ainon	1
bgr	Akai	1
bgr	Akaia	5
bgr	Akaika	1
bgr	Akeldama	1
bgr	Akim	2
bgr	Akuila	6
bgr	Alekzandar	6
bgr	Alekzandria	4
bgr	Alpha	3
bgr	Alphai	5
bgr	Amah	70
bgr	Amen	29
bgr	Amh	1
bgr	Ami	1
bgr	Aminadab	3
bgr	Amon	2
bgr	Amos	1
bgr	Amphipolia	1
bgr	Ampliata	1
bgr	Amtipatris	1
bgr	An	101
bgr	Ana	4
bgr	Anania	12
bgr	Andramitiam	1
bgr	Andri	13
bgr	Andria	1
bgr	Andronika	1
bgr	Anih	138
bgr	Anmah	11
bgr	Anna	1
bgr	Anni	1
bgr	Annih	40
bgr	Antiokei	20
bgr	Antipa	1
bgr	Anṭam	3
bgr	Apelis	1
bgr	Aphia	1
bgr	Apius	1
bgr	Apnâk	1
bgr	Apollion	1
bgr	Apolo	10
bgr	Apolonia	1
bgr	Arabia	3
bgr	Arawpagi	3
bgr	Areta	1
bgr	Arimathai	4
bgr	Aristarka	5
bgr	Aristobulas	1
bgr	Arkelaus	1
bgr	Arkipa	2
bgr	Armagedon	1
bgr	Aron	5
bgr	Arpaksad	1
bgr	Artema	1
bgr	Artemis	5
bgr	Asa	2
bgr	Aser	2
bgr	Asi	100
bgr	Asia	21
bgr	Aso	2
bgr	Asunkrita	1
bgr	Atalia	1
bgr	Athen	6
bgr	Aw	16
bgr	Awgasta	1
bgr	Azor	2
bgr	Azota	1
bgr	Baal	1
bgr	Babulon	14
bgr	Balaam	5
bgr	Balak	1
bgr	Bang	1
